#@ # 
#@ # Running fm_shell Version L-2016.03-SP1 for linux64 -- Apr 13, 2016
#@ # Date:   Mon Sep 29 21:01:39 2025
#@ # Run by: IC@IC
#@ 

source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

source -echo -verbose syn_fm_script.tcl
#@ # -- Starting source syn_fm_script.tcl

#@ 
#@ ########################### Define Top Module ############################
#@ 
#@ set top_module SYS_TOP
#@ 
#@ ######################### Formality Setup File ###########################
#@ 
#@ set synopsys_auto_setup true
#@ 
#@ set_svf "/home/IC/assignments/formal_sys_syn/syn/SYS_TOP.svf"
#@ 
#@ 
#@ set SSLIB "/home/IC/tsmc_fb_cl013g_sc/aci/sc-m/synopsys/scmetro_tsmc_cl013g_rvt_ss_1p08v_125c.db"
#@ set TTLIB "/home/IC/tsmc_fb_cl013g_sc/aci/sc-m/synopsys/scmetro_tsmc_cl013g_rvt_tt_1p2v_25c.db"
#@ set FFLIB "/home/IC/tsmc_fb_cl013g_sc/aci/sc-m/synopsys/scmetro_tsmc_cl013g_rvt_ff_1p32v_m40c.db"
#@ 
#@ ######################### Reference Container ############################
#@ 
#@ ## Read Reference technology libraries
#@ 
#@ read_db -container r "/home/IC/tsmc_fb_cl013g_sc/aci/sc-m/synopsys/scmetro_tsmc_cl013g_rvt_tt_1p2v_25c.db"
#@ 
#@ ## Read Reference Design Files
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/SYS_TOP.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/ALU_16B.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/Async_fifo.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/CLK_DIV.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/CLK_GATE.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/controller.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/DATA_SAMPLING_1.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/DATA_SYNC.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/DESERIALIZER_1.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/DF_Sync.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/EDGE_BIT_COUNTER_1.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/fifo_mem.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/fifo_rd.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/fifo_wr.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/FSM_1.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/FSM_rx_1.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/MUX_1.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/PARITY_CALC_1.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/PARITY_CHECK_1.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/PULSE_GEN.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/REGISTER_FILE.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/RST_SYNC.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/SERIALIZER_1.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/START_CHECK_1.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/STOP_CHECK_1.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/UART_RX_TOP.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/UART_TOP.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/UART_TX_1.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/SYS_TOP.v"
#@ read_verilog -container r "/home/IC/assignments/formal_sys_syn/rtl/mux2X1.v"
#@ 
#@ ## set the top Reference Design 
#@ 
#@ set_top SYS_TOP
#@ 
#@ ######################## Implementation Container #########################
